tag,count
"Fractures, Bone/lumbar vertebrae/severe",1
Opacity/lung/middle lobe/right/focal,1
Markings/lung/bilateral/prominent,1
Expansile Bone Lesions/ribs/right,1
Infiltrate/lung/lower lobe/left/patchy,1
Opacity/thorax/multiple/small,1
Opacity/lung/apex/left/patchy,1
Cicatrix/lung/base/bilateral/chronic,1
Pleura/base/bilateral/abnormal/chronic,1
Airspace Disease/lung/base/bilateral/patchy/mild,1
Airspace Disease/lung/base/right/acute,1
Pulmonary Edema/middle lobe/bilateral,1
"Catheters, Indwelling/thorax/right/anterior",1
Opacity/lung/lower lobe/right/mild,1
Pneumonia/lower lobe/right/mild,1
Airspace Disease/lung/apex/left/patchy,1
Pulmonary Atelectasis/base/bilateral/patchy/streaky,1
Opacity/lung/lower lobe/bilateral/prominent,1
Deformity/thorax/left,1
Cicatrix/lung/base/bilateral/patchy/streaky,1
Costophrenic Angle/bilateral/posterior/blunted,1
Dislocations/lumbar vertebrae,1
Deformity/ribs/left/anterior/multiple,1
Cicatrix/lung/lower lobe/left/mild,1
Deformity/thoracic vertebrae/anterior/moderate,1
Mass/lung/upper lobe/right/anterior,1
Spinal Fusion/cervical vertebrae/posterior/severe,1
Airspace Disease/lung/base/left/patchy,1
Markings/prominent,1
Pulmonary Atelectasis/base/left/scattered,1
Pneumonia/base/bilateral,1
Calcinosis/abdomen/right,1
Density/lung/lower lobe/left/round/multiple,1
Heart Atria/right/prominent,1
Deformity/thoracic vertebrae/scattered/multiple,1
Deformity/shoulder/left,1
Opacity/retrocardiac/mild,1
Foreign Bodies/spine,1
Calcinosis/pleura/multiple,1
Pulmonary Atelectasis/lower lobe/left/mild,1
Opacity/lung/upper lobe/right/round/multiple/small,1
Lucency/lung/upper lobe/right/round/multiple/small,1
Opacity/thorax/mild,1
Osteophyte/shoulder/bilateral/multiple,1
Airspace Disease/lung/base/bilateral/patchy,1
Opacity/lung/base/bilateral/prominent,1
Opacity/lung/base/posterior,1
Pulmonary Atelectasis/base/posterior,1
Opacity/scattered/round/multiple,1
Calcified Granuloma/scattered/round/multiple,1
Pleural Effusion/bilateral/moderate,1
Infiltrate/lung/bilateral,1
Opacity/supracardiac,1
Pericardial Effusion/mild,1
Cicatrix/lung/hilum/left,1
Osteophyte/thoracic vertebrae/right/prominent/multiple,1
Opacity/lung/middle lobe/pulmonary alveoli/bilateral,1
"Fractures, Bone/ribs/left/posterior/healed",1
Opacity/lung/base/pulmonary alveoli/bilateral,1
Sulcus/bilateral/posterior/blunted/mild,1
Nodule/lung/lower lobe/left/irregular,1
Density/ribs/left/posterior/irregular,1
Calcinosis/thorax/scattered/multiple,1
Density/heart/small,1
Deformity/abdomen,1
Thoracic Vertebrae/degenerative/chronic/mild,1
Cicatrix/breast/right,1
Deformity/breast/right,1
Foreign Bodies/posterior,1
Density/costophrenic angle/anterior/round,1
Opacity/lung/lower lobe/left/patchy/small,1
Opacity/lung/hilum/left/streaky,1
Opacity/lung/apex/right/focal,1
Markings/lung/bilateral/prominent/chronic,1
Pulmonary Edema/base/bilateral/interstitial,1
Foreign Bodies/thorax/right,1
Opacity/lung/middle lobe/bilateral/streaky/mild,1
Density/paratracheal,1
Granuloma/lung/bilateral/scattered/multiple,1
Markings/lung/hilum,1
Markings/lung/base/interstitial,1
Diaphragmatic Eventration/right/mild,1
Lumbar Vertebrae/degenerative,1
Calcified Granuloma/lung/lingula/posterior,1
Sclerosis,1
Opacity/lung/lower lobe/left/patchy,1
Volume Loss/thorax/left/mild,1
Heart/right/obscured/mild,1
Kyphosis/lumbar vertebrae,1
Deformity/mediastinum/severe,1
Markings/lung/lower lobe/interstitial/prominent,1
"Fractures, Bone/clavicle/left",1
Infiltrate/lung/lower lobe/right/streaky,1
Mediastinum/lymph nodes/bilateral/enlarged,1
Implanted Medical Device/cervical vertebrae,1
Pulmonary Congestion/right,1
Granulomatous Disease/thorax/right/healed,1
Markings/lung/right/bronchovascular,1
Costophrenic Angle/lower lobe/bilateral/blunted,1
Pulmonary Atelectasis/base/bilateral/streaky/mild,1
Opacity/right/paratracheal/prominent,1
Pulmonary Fibrosis/base,1
Lymph Nodes/right/paratracheal/enlarged,1
Lung/left/hypoinflation,1
Opacity/lung/middle lobe/bilateral/interstitial/multiple,1
Opacity/lung/base/bilateral/interstitial/multiple,1
Costophrenic Angle/sulcus/right/blunted,1
Cicatrix/pleura/left,1
Sulcus/posterior/obscured,1
Opacity/lung/middle lobe/bilateral/interstitial/round/small/mild,1
Adipose Tissue/pleura/left,1
Markings/lung,1
Opacity/lung/retrocardiac/focal/small,1
Density/lung/lower lobe/bilateral/patchy,1
Mediastinum/right/paratracheal/prominent/mild,1
Pneumothorax/apex/left/small,1
Nodule/pleura/apex/bilateral/round,1
Airspace Disease/lung/right,1
Density/lung/upper lobe/left/irregular,1
Infiltrate/lung/lingula/round,1
Opacity/lung/upper lobe/right/patchy/mild,1
Infiltrate/lung/upper lobe/right/mild,1
Cardiac Shadow/irregular,1
"Lung Diseases, Interstitial/bilateral/diffuse",1
Pulmonary Fibrosis/bilateral/diffuse,1
Medical Device/breast/bilateral,1
Lung/blood vessels/left/prominent/mild,1
Shift/trachea/right/mild,1
Pulmonary Atelectasis/base/left/patchy/mild,1
Calcified Granuloma/lung/lower lobe/right/anterior,1
Pulmonary Fibrosis/right/severe,1
Pulmonary Congestion/hilum/bilateral,1
Shift/trachea/right,1
Cicatrix/lung/apex/left,1
Thoracic Vertebrae/right/degenerative/mild,1
Infiltrate/lung/lingula/focal/round/small,1
Foreign Bodies/breast/bilateral,1
Pulmonary Artery/prominent/mild,1
Infiltrate/lung/left/interstitial,1
Costophrenic Angle/right/blunted/chronic,1
Opacity/lung/lower lobe/right/diffuse,1
Lung/blood vessels/enlarged,1
Nodule/lung/middle lobe/right/multiple/small,1
Osteophyte/lumbar vertebrae/multiple,1
Calcinosis/coronary vessels/left,1
Arthritis/thoracic vertebrae/mild,1
Cicatrix/pleura/apex/bilateral/round,1
Density/thorax/round,1
Opacity/lung/hilum/bilateral,1
"Calcinosis/aorta, thoracic/mild",1
Deformity/breast,1
Foreign Bodies/shoulder/right,1
Lung/bilateral/hyperdistention/mild,1
Airspace Disease/lung/base/pulmonary alveoli/right,1
Costophrenic Angle/right/posterior/blunted,1
Pulmonary Atelectasis/lower lobe/bilateral/focal/round,1
Markings/lung/base/right/bronchovascular,1
Opacity/retrocardiac/patchy,1
Aorta/tortuous/prominent,1
Opacity/lung/middle lobe/right/severe,1
Osteophyte/cervical vertebrae/multiple/large,1
Cicatrix/lung/middle lobe/right/patchy,1
Cicatrix/lung/lower lobe/left/patchy,1
Markings/lung/hilum/bilateral/prominent/mild,1
Density/cardiophrenic angle/left,1
Osteophyte/spine,1
"Catheters, Indwelling/thorax/right",1
Calcinosis/abdomen/multiple,1
Calcified Granuloma/lung/hilum/multiple,1
Diaphragm/left/flattened,1
Consolidation/lung/base/right/mild,1
Thickening/pleura/bilateral/mild,1
Lung/hilum/lymph nodes/bilateral,1
Opacity/lung/bilateral/interstitial/prominent/chronic,1
Deformity/lung/base/left,1
Arthritis/cervical vertebrae,1
Markings/lung/base/prominent/mild,1
Opacity/pulmonary alveoli,1
Cicatrix/costophrenic angle,1
"Aorta, Thoracic/tortuous/moderate",1
Arthritis/severe,1
Density/costophrenic angle/left/round/small,1
Cardiac Shadow/obscured/severe,1
Costophrenic Angle/obscured,1
Pulmonary Fibrosis/lower lobe/left/interstitial,1
Pleural Effusion/bilateral/posterior,1
Opacity/lung/interstitial/prominent/mild,1
Calcinosis/abdomen/left/severe,1
Deformity/heart/right,1
Deformity/mediastinum/right,1
Medical Device/right,1
Consolidation/lung/base/left/moderate,1
Bullous Emphysema,1
Lung/base/right/obscured,1
Opacity/lung/base/right/scattered/multiple,1
Opacity/lung/retrocardiac/scattered/multiple,1
Spondylosis/thoracic vertebrae/multiple,1
Granulomatous Disease/right,1
Costophrenic Angle/sulcus/posterior/obscured,1
Markings/lung/lower lobe/left/interstitial,1
"Catheters, Indwelling/thorax/left",1
"Lung Diseases, Interstitial/mild",1
Diaphragm/bilateral/posterior/flattened/mild,1
Markings/bilateral/bronchovascular,1
"Lung Diseases, Interstitial/bilateral/mild",1
Opacity/scattered/multiple,1
Cicatrix/scattered/multiple,1
Scoliosis/lumbar vertebrae/right/moderate,1
Hemothorax/left/small,1
Ribs/right/posterior/enlarged/mild,1
Mass/lung/apex/right,1
Calcified Granuloma/lung/lower lobe/left/anterior,1
Calcified Granuloma/thorax/right/small,1
Cicatrix/lung/middle lobe/right/mild,1
Infiltrate/lung/lower lobe/left/interstitial,1
Spine/degenerative/moderate,1
Opacity/lung/hilum/multiple/prominent/mild,1
Pneumonia/base/bilateral/patchy,1
Pneumonia/focal/multiple,1
Granuloma/thorax/multiple,1
Mass/thorax/multiple,1
Opacity/ribs/left/anterior/round,1
Density/lung/base/left/mild,1
Cysts/humerus/left,1
Deformity/humerus/left,1
Calcified Granuloma/thorax,1
Surgical Instruments/lung/apex/left,1
Opacity/lung/base/bilateral/reticular/multiple/mild,1
Lung/interstitial/diffuse/prominent/mild,1
Lung/base/right/interstitial/prominent,1
Pericardial Effusion/severe,1
Granuloma/lung/multiple,1
Blood Vessels/lung/prominent,1
Pneumonia/multilobar,1
Sclerosis/pleura/right,1
Calcinosis/lung/lymph nodes/bilateral/multiple,1
Opacity/lung/apex/left,1
Mediastinum/right/paratracheal/enlarged,1
Pulmonary Atelectasis/streaky,1
Lung/bilateral/hypoinflation/mild,1
Density/lung/base/right/streaky/mild,1
Pulmonary Fibrosis/apex/right/mild,1
Density/lung/round/multiple,1
Nodule/lung/upper lobe/bilateral/multiple,1
Nodule/lung/lower lobe/bilateral/multiple,1
Calcinosis/ribs/multiple,1
Pulmonary Fibrosis/interstitial,1
Opacity/lung/lingula/small,1
Pulmonary Atelectasis/base/left/streaky/mild,1
Opacity/lung/lower lobe/left/large,1
Volume Loss/lung/left/mild,1
Lucency/thorax/scattered/multiple,1
Mediastinum/blood vessels/prominent,1
Density/thorax/multiple,1
Diaphragm/bilateral/obscured,1
Opacity/thorax,1
Airspace Disease/lung/base/left/severe,1
Heart/small,1
Opacity/lung/upper lobe/bilateral/reticular/round/multiple/chronic,1
Deformity/lung/hilum,1
Arthritis/spine/mild,1
Calcinosis/mitral valve,1
Density/mitral valve,1
Mass/lung/hilum/right,1
Contrast Media/esophagus,1
"Aorta, Thoracic/enlarged",1
Opacity/lung/base/bilateral/scattered/focal/patchy/multiple,1
Heart Atria/right/enlarged,1
"Fractures, Bone/ribs/left/posterior/multiple/healed",1
Pericardial Effusion/large,1
Deformity/lung/apex/right/irregular,1
Density/lung/left/multiple,1
Nodule/lung/left/multiple,1
Implanted Medical Device/abdomen/right,1
Thickening/right/paratracheal,1
Nodule/lung/lingula/small,1
Markings/lung/upper lobe/right,1
Markings/lung/lower lobe/right,1
Diaphragmatic Eventration/left/mild,1
Opacity/thorax/scattered,1
Lung/blood vessels/blunted,1
Opacity/lung/bilateral/interstitial/diffuse/reticular/round/severe,1
Opacity/lung/base/left/scattered,1
Lung/hypoinflation/chronic,1
Airspace Disease/lung/base/bilateral/streaky/mild,1
Density/lung/right/round/multiple,1
Nodule/right/retrocardiac,1
Calcinosis/right/retrocardiac,1
Cavitation/lung/bilateral/multiple,1
Mass/lung/bilateral/multiple,1
Arthritis/cervical vertebrae/multiple,1
Deformity/lumbar vertebrae/anterior/multiple/acute/mild,1
Spinal Fusion/thoracic vertebrae/anterior,1
Density/lung/hilum/left/round,1
Opacity/lung/base/left/interstitial/diffuse,1
Infiltrate/lung/lingula,1
Bronchiectasis/bilateral/severe,1
Cicatrix/lung/bilateral/severe,1
Cysts/lung/bilateral/severe,1
Lymph nodes/left/enlarged,1
Arthritis/shoulder/bilateral/mild,1
Scoliosis/thoracic vertebrae/right/severe,1
Cavitation/lung/upper lobe/left,1
Blister/lung/apex/bilateral,1
Pulmonary Edema/lower lobe/bilateral/interstitial,1
Osteophyte/thoracic vertebrae/degenerative/multiple/mild,1
Implanted Medical Device/thoracic vertebrae,1
Density/right/paratracheal/prominent/mild,1
Mass/lung/middle lobe/right/round,1
"Fractures, Bone/ribs/left/posterior/multiple",1
Pulmonary Artery/enlarged/severe,1
Consolidation/lung/lower lobe/left/retrocardiac,1
Density/lung/lower lobe/left/retrocardiac,1
Airspace Disease/lung/hilum/right,1
Airspace Disease/lung/lingula,1
Opacity/lung/upper lobe/left/scattered,1
Sutures/lung/apex/right,1
Pulmonary Edema/bilateral/interstitial/moderate,1
Osteophyte/thoracic vertebrae/degenerative/multiple,1
Opacity/lung/streaky,1
Granuloma/left/small,1
Nodule/lung/upper lobe/left/focal,1
Bronchiolitis,1
Kyphosis/lumbar vertebrae/mild,1
Calcinosis/ribs/right/anterior/prominent,1
Implanted Medical Device/humerus/left,1
Calcinosis/abdomen/left,1
Cicatrix/pleura/apex/bilateral/mild,1
Opacity/pulmonary alveoli/bilateral/diffuse,1
Calcinosis/multiple,1
Nodule/multiple,1
Density/retrocardiac/small,1
Thickening/bronchi,1
Airspace Disease/lung/mild,1
Lucency/round,1
Pulmonary Atelectasis/lower lobe/left/focal,1
Markings/lung/lower lobe/hilum/right/bronchovascular,1
Consolidation/lung/hilum/diffuse,1
Consolidation/pulmonary alveoli,1
Pulmonary Edema/pulmonary alveoli,1
Emphysema/severe,1
Cicatrix/lung/focal/multiple,1
Spine/degenerative/chronic/mild,1
Calcinosis/abdomen/right/round,1
Lung/base/right/hypoinflation/mild,1
"Aorta, Thoracic/prominent",1
Pleural Effusion/right/focal/multiple,1
Pulmonary Atelectasis/apex/right,1
Pulmonary Atelectasis/base/right/scattered,1
Density/costophrenic angle/left,1
Calcinosis/lymph nodes/bilateral/multiple,1
Infiltrate/lung/lower lobe/left/patchy/streaky,1
Heart Failure/moderate,1
Mass/breast/large,1
Calcinosis/mediastinum/lymph nodes/right/large/chronic,1
Deformity/thoracic vertebrae/moderate,1
Abdomen/enlarged/mild,1
Markings/lung/base/bilateral,1
"Hyperostosis, Diffuse Idiopathic Skeletal",1
Calcified Granuloma/lung/apex/right/large,1
Opacity/lung/apex/bilateral/patchy/mild,1
Pleural Effusion/base/right,1
Pulmonary Atelectasis/bilateral/patchy,1
Aorta/obscured,1
Density/lung/base/left/retrocardiac,1
Surgical Instruments/bilateral,1
Cicatrix/pleura/base/bilateral,1
Calcified Granuloma/lung/apex/right/small,1
Mass/thorax/right,1
Pleural Effusion/borderline,1
"Calcinosis/aorta, thoracic/severe",1
"Fractures, Bone/ribs/left/multiple",1
Calcified Granuloma/lung/base/multiple,1
Calcinosis/pleura/base/right,1
Density/lung/base/left/multiple/mild,1
"Lung Diseases, Interstitial/base/bilateral/patchy",1
Opacity/thoracic vertebrae,1
Breast Implants,1
Foreign Bodies/neck/right,1
Foreign Bodies/costophrenic angle/left,1
Pneumothorax/right/large,1
Opacity/lung/lower lobe/right/severe,1
Pulmonary Atelectasis/lower lobe/right/severe,1
Airspace Disease/lung/retrocardiac/mild,1
Calcinosis/lung/right/round,1
Opacity/lung/hilum/interstitial,1
Heart Atria/left/enlarged,1
Calcified Granuloma/lung/base/left/round,1
Adipose Tissue/right,1
Arthritis/humerus/left,1
Implanted Medical Device/shoulder/right,1
Cicatrix/cardiophrenic angle/left/small,1
Cysts/lung/upper lobe/left,1
Tuberculosis/lung/healed,1
Calcinosis/lung/hilum/lymph nodes/right/multiple,1
Infiltrate/lung/middle lobe/right,1
Heart Atria/bilateral/enlarged,1
Airspace Disease/lung/left/patchy,1
Deformity/clavicle/right/chronic,1
Surgical Instruments/breast/right,1
"Tube, Inserted/thorax/left",1
Opacity/lung/hilum/right/small,1
Infiltrate/lung/upper lobe/left,1
Pulmonary Atelectasis/right/mild,1
Cicatrix/lung/lingula/focal,1
Opacity/lung/posterior/streaky/mild,1
"Lung, Hyperlucent/bilateral",1
Mass/lung/upper lobe/right/large,1
Consolidation/lung/lower lobe/right/posterior/focal,1
Airspace Disease/lung/streaky,1
Surgical Instruments/lung/hilum/left,1
Costophrenic Angle/bilateral/blunted/chronic,1
Thickening/pleura/right/focal,1
Scoliosis/lumbar vertebrae/severe,1
"Tube, Inserted/left",1
Scoliosis/thoracic vertebrae/severe,1
Colonic Interposition/mediastinum,1
Calcinosis/bronchi/diffuse,1
Calcified Granuloma/lung/hilum/bilateral/multiple,1
Lung/left/hyperdistention,1
"Lung, Hyperlucent/left",1
Opacity/lung/bilateral/mild,1
Pulmonary Atelectasis/bilateral/scattered,1
"Fractures, Bone/humerus",1
Nodule/lung/upper lobe/left/round,1
Nodule/lung/bilateral/diffuse/multiple/small,1
Pulmonary Emphysema/base/bilateral,1
Cicatrix/lung/apex/right/mild,1
Opacity/pleura/upper lobe/left/irregular,1
Volume Loss/lung/upper lobe/left,1
Opacity/thorax/posterior,1
Opacity/lung/upper lobe/left/streaky/mild,1
Opacity/lung/right/streaky/mild,1
Kyphosis/thorax/severe,1
"Fractures, Bone/thoracic vertebrae/multiple",1
Airspace Disease/lung/base/left/streaky/mild,1
Calcinosis/bilateral/diffuse,1
Cicatrix/pleura/base/bilateral/chronic,1
Pulmonary Edema/base/interstitial,1
Pulmonary Atelectasis/left/mild,1
Density/lung/base/right/mild,1
Opacity/lung/upper lobe/left/focal/small,1
Calcinosis/bilateral/scattered,1
Density/breast,1
Opacity/lung/lower lobe/left/posterior,1
Cicatrix/lung/upper lobe/hilum/left,1
"Fractures, Bone/ribs/multiple/healed",1
Opacity/mediastinum,1
Pulmonary Atelectasis/base/right/scattered/mild,1
Pleural Effusion/costophrenic angle/left,1
Aorta/enlarged/tortuous,1
Calcified Granuloma/lung/hilum/bilateral/multiple/large,1
Calcinosis/lung/hilum/lymph nodes/bilateral/multiple/large,1
"Tube, Inserted/thorax/right",1
Aorta/enlarged/tortuous/mild,1
Airspace Disease/lung/right/diffuse,1
Lucency/diaphragm/left,1
Pneumonia/right/focal/multiple,1
Opacity/right/paratracheal,1
Density/bilateral/round/small,1
Pulmonary Atelectasis/base/left/chronic,1
Pulmonary Fibrosis/lower lobe/bilateral,1
Pulmonary Artery/bilateral/prominent,1
Pulmonary Emphysema/bilateral,1
Cicatrix/lung/base/left/chronic,1
Infiltrate/lung/upper lobe/bilateral,1
Opacity/lung/base/left/patchy/mild,1
Shoulder/right/prominent/mild,1
"Fractures, Bone/Thoracic Vertebrae",1
Surgical Instruments/lung/right,1
Lung/hilum/bilateral/prominent/mild,1
Opacity/left,1
Cicatrix/left,1
Pulmonary Atelectasis/base/bilateral/focal/mild,1
"Atherosclerosis/aorta, thoracic/mild",1
Nodule/lung/left,1
Consolidation/lung/upper lobe/bilateral,1
Calcinosis/breast implants,1
Opacity/lung/base/bilateral/patchy/mild,1
Pleura/blunted/mild,1
Atherosclerosis/mild,1
Density/lung/base/right/round,1
Calcified Granuloma/lung/hilum/bilateral,1
"Tube, Inserted/large",1
Foreign Bodies,1
Calcinosis/lung/base/right/small,1
Pneumoperitoneum/small,1
Calcinosis/lung/hilum/lymph nodes/small,1
Sclerosis/humerus/bilateral,1
Sclerosis/spine,1
Calcinosis/abdomen,1
Cholelithiasis,1
"Fractures, Bone/ribs/right/posterior/healed",1
Ribs/right/anterior/prominent,1
Costophrenic Angle/blunted/chronic,1
Density/thorax/scattered,1
Opacity/lung/middle lobe/bilateral,1
Calcified Granuloma/lung/upper lobe/right/multiple,1
Airspace Disease/lung/lower lobe/right/mild,1
Nodule/lung/hilum/right/prominent,1
Mass/thorax/left,1
Opacity/lung/interstitial/prominent,1
Density/lung/upper lobe/right/anterior/round,1
Opacity/lung/lingula/patchy/mild,1
Airspace Disease/lung/lingula/patchy/mild,1
Cardiac Shadow/right/prominent,1
Pulmonary Fibrosis/base/bilateral,1
Calcinosis/mediastinum/lymph nodes/left,1
Sutures/lung/apex/left,1
Lucency/clavicle/left/round/small,1
Mass/lung/upper lobe/right/posterior,1
Opacity/heart/left,1
Lucency/clavicle/left,1
Pulmonary Fibrosis/bilateral/interstitial,1
Opacity/lung/base/right/streaky/multiple,1
"Hernia, Diaphragmatic",1
Thickening/pleura/apex/left/focal,1
Shoulder/bilateral/degenerative/mild,1
Density/pleura/right/severe,1
Sutures/mediastinum,1
Infiltrate/lung/interstitial,1
Opacity/lung/hilum/bilateral/interstitial,1
Nipple Shadow/lung/base/bilateral,1
Density/lung/middle lobe/right/patchy,1
Pulmonary Emphysema/bilateral/chronic,1
Density/lung/lower lobe/right/patchy,1
Consolidation/lung/upper lobe/right/focal,1
Nodule/heart/left/small,1
Calcified Granuloma/heart/left/small,1
Cicatrix/lung/lower lobe/bilateral,1
Airspace Disease/lung/bilateral/patchy,1
Consolidation/lung/bilateral,1
Density/lung/lower lobe/left/patchy/small,1
Thickening/pleura/right/mild,1
Pleural Effusion/right/severe,1
Hydropneumothorax/apex/right,1
Pulmonary Edema/interstitial/diffuse,1
Heart/apex/prominent,1
Thickening/heart ventricles,1
Nodule/lung/hilum,1
Pulmonary Congestion/upper lobe/mild,1
Infiltrate/lung/hilum/left,1
Pneumothorax/upper lobe/left/small,1
Pulmonary Atelectasis/posterior/mild,1
Granuloma,1
Foreign Bodies/right,1
Medical Device/spine,1
Pulmonary Emphysema/mild,1
"Fractures, Bone/humerus/left",1
"Lung, Hyperlucent/apex",1
Opacity/lung/middle lobe/bilateral/focal/multiple,1
Markings/bronchovascular/severe,1
Nodule/lung/bilateral/interstitial,1
Humerus/degenerative/severe,1
Thickening/lung/upper lobe/bronchi/left/scattered,1
Calcified Granuloma/lung/base/bilateral,1
Dislocations/shoulder/right,1
Diaphragm/right/elevated/chronic,1
Airspace Disease/lung/base/right/streaky,1
Density/lung/hilum/right/prominent,1
Lung/hilum/lymph nodes/right/prominent,1
Nodule/lung/lower lobe/left/posterior,1
"Fractures, Bone/shoulder/right",1
"Lung, Hyperlucent/upper lobe/right",1
Deformity/clavicle,1
Density/costophrenic angle/right,1
Opacity/lung/base/right/focal/abnormal,1
Markings/lung/base/interstitial/prominent/mild,1
Granuloma/lung/bilateral/scattered,1
Lung/right/hyperdistention,1
Volume Loss/lung/left,1
Epicardial Fat/right/prominent,1
Calcinosis/mitral valve/prominent,1
Opacity/lung/base/bilateral/focal/streaky,1
Cicatrix/thorax/left,1
"Lung, Hyperlucent/base/right",1
Markings/lung/middle lobe/bilateral/interstitial,1
Opacity/lung/lower lobe/bilateral/patchy,1
Density/lung/bilateral/round/small,1
Calcinosis/lung/bilateral/round/small,1
"Aorta, Thoracic/tortuous/severe",1
"Bone Diseases, Metabolic/thoracic vertebrae/diffuse",1
Sutures/lung/hilum/right,1
Markings/lung/interstitial/irregular,1
Implanted Medical Device/heart atria,1
Trachea/right/tortuous/mild,1
Shoulder/left/degenerative,1
Opacity/lung/lingula/posterior,1
Nodule/lung/bilateral/scattered,1
Opacity/lung/base/right/reticular/multiple,1
Pulmonary Artery/hilum/prominent,1
"Lung, Hyperlucent/apex/right",1
Surgical Instruments/thorax/right,1
Opacity/lung/middle lobe/right/reticular,1
Bronchiectasis/middle lobe/right,1
Opacity/lung/base/bilateral/scattered,1
Opacity/lung/hilum/streaky/mild,1
Sutures/sternum,1
Markings/lung/bilateral/interstitial/diffuse/prominent,1
Fibrosis/diffuse,1
Calcinosis/lung/bilateral/scattered,1
Costophrenic Angle/bilateral/obscured,1
Opacity/lung/upper lobe/left/small,1
Opacity/pleura/right,1
Lucency/diaphragm,1
Opacity/lung/hilum/right/round,1
Pulmonary Atelectasis/hilum/right,1
Pleural Effusion/hilum/right,1
Pleural Effusion/right/focal,1
Sulcus/right/posterior/blunted,1
Atherosclerosis/severe,1
Pulmonary Atelectasis/costophrenic angle/bilateral,1
Cicatrix/costophrenic angle/sulcus/bilateral/chronic,1
Calcinosis/lung/upper lobe/right/small,1
Costophrenic Angle/sulcus/bilateral/posterior/obscured,1
Opacity/costophrenic angle/sulcus/bilateral/streaky,1
Airspace Disease/lung/lower lobe/right/patchy/mild,1
Adipose Tissue/lung/base/right,1
Opacity/lung/base/left/chronic/mild,1
Spinal Fusion,1
Implanted Medical Device/mitral valve,1
Costophrenic Angle/blunted/mild,1
Sulcus/posterior/blunted/mild,1
Foreign Bodies/left,1
Opacity/lung/base/bilateral/interstitial/patchy,1
Opacity/lung/base/pulmonary alveoli/bilateral/patchy,1
Heart/obscured,1
Pneumonia/lower lobe/right/anterior,1
Calcified Granuloma/costophrenic angle/posterior,1
Thickening/lung/base/bilateral/interstitial,1
Blister/lung/upper lobe/right,1
Calcified Granuloma/small,1
Nodule/pleura/left,1
Pleural Effusion/lower lobe/left,1
Surgical Instruments/neck/right,1
Calcified Granuloma/lung/middle lobe,1
Calcinosis/lung/base/left/multiple/small,1
Calcified Granuloma/lung/scattered/multiple/small,1
Nodule/lung/scattered/multiple/small,1
Lung/hypoinflation/moderate,1
Aorta/retrocardiac/enlarged,1
Costophrenic Angle/sulcus/bilateral/blunted/mild,1
Spondylosis/spine,1
"Aortic Aneurysm/aorta, thoracic",1
Opacity/anterior,1
Deformity/mediastinum/left/posterior/focal,1
Thoracic Vertebrae/degenerative/diffuse,1
Thickening/pleura/apex/bilateral/chronic,1
Markings/lung/upper lobe/right/interstitial/prominent,1
Pulmonary Fibrosis/upper lobe/left,1
Calcified Granuloma/lung/middle lobe/left,1
Lung/hilum/lymph nodes/right/enlarged,1
Granuloma/lung/upper lobe/right/multiple,1
Lucency/ribs/posterior,1
Opacity/posterior,1
Pulmonary Atelectasis/upper lobe/left/mild,1
Cicatrix/lung/upper lobe/left/mild,1
Cicatrix/lung/lower lobe/left/streaky,1
Calcinosis/lung/right/posterior,1
Cicatrix/ribs/left,1
Funnel Chest,1
Calcified Granuloma/lung/hilum/right/multiple/large,1
Cicatrix/lung/apex/right/round,1
Nodule/lung/apex/right/round,1
Calcified Granuloma/lung/lower lobe/right/large,1
Calcified Granuloma/lung/lower lobe/right/multiple,1
Cicatrix/lung/lingula/small,1
Osteophyte/thoracic vertebrae/scattered,1
"Lung Diseases, Interstitial/diffuse",1
Opacity/lung/hilum/pulmonary alveoli/left,1
Opacity/lung/hilum/left/interstitial,1
Pneumothorax/left/moderate,1
Opacity/lung/bilateral/scattered/round/multiple,1
Mass/lung/middle lobe/right,1
Markings/lung/base/bilateral/interstitial/prominent/mild,1
Calcinosis/lung/hilum/lymph nodes/left/small,1
Ribs/prominent,1
Opacity/mediastinum/right,1
Osteophyte/thoracic vertebrae/degenerative/multiple/severe,1
Opacity/lung/right/round,1
Opacity/lung/interstitial/diffuse/patchy/mild,1
Airspace Disease/lung/upper lobe/left,1
Sclerosis/lumbar vertebrae,1
Foreign Bodies/multiple/small,1
Infiltrate/lung/hilum/right/mild,1
Lucency/humerus/right,1
Sclerosis/humerus/right,1
Opacity/thorax/right,1
Opacity/right,1
Cicatrix/right/chronic,1
Pulmonary Edema/base/bilateral,1
Calcified Granuloma/lung/bilateral/scattered/multiple,1
Pulmonary Atelectasis/chronic,1
Opacity/lung/upper lobe/bilateral/round,1
Sulcus/right/posterior/obscured,1
Pneumonectomy/lung/left,1
Markings/lung/base/right/interstitial/chronic,1
Surgical Instruments/cervical vertebrae,1
Surgical Instruments/thorax/bilateral,1
Surgical Instruments/shoulder/right,1
Pulmonary Atelectasis/left/patchy,1
Nodule,1
Diaphragm/left/elevated/chronic,1
Markings/bilateral/bronchovascular/mild,1
Lung/lingula/obscured,1
Airspace Disease/lung/bilateral/scattered/patchy/multiple/mild,1
Density/lung/upper lobe/right,1
Scoliosis/severe,1
Cysts/humerus/right/large,1
Thorax/left/small,1
"Tube, Inserted/right",1
Density/lung/hilum/right/round,1
Infiltrate/lung/upper lobe/pulmonary alveoli/right/patchy,1
Opacity/lung/left/round,1
Nipple Shadow/lung/left,1
Nodule/lung/base/left/reticular,1
